lat1,lon1,lat2,lon2,weight,type
40.669847,-73.950466,40.680438,-73.950426,1.177670,New_Connection
40.669847,-73.950466,40.674772,-73.957624,0.815063,New_Connection
40.669847,-73.950466,40.670682,-73.958131,0.653087,MST
40.669847,-73.950466,40.679921,-73.940858,1.382508,New_Connection
40.824783,-73.944216,40.814229,-73.940770,1.208847,New_Connection
40.824783,-73.944216,40.824783,-73.944216,0.000000,MST
40.629270,-73.961639,40.626472,-73.996895,2.991544,New_Connection
40.629270,-73.961639,40.640914,-73.994304,3.045312,New_Connection
40.629270,-73.961639,40.625322,-73.976127,1.299102,New_Connection
40.629270,-73.961639,40.636119,-73.978172,1.589478,New_Connection
40.629270,-73.961639,40.635082,-73.962793,0.653561,MST
40.629270,-73.961639,40.632836,-73.947642,1.245957,New_Connection
40.629270,-73.961639,40.631435,-73.995476,2.865593,New_Connection
40.629270,-73.961639,40.629755,-73.976971,1.294988,New_Connection
40.747659,-73.883697,40.748408,-73.876613,0.602539,MST
40.747659,-73.883697,40.746644,-73.891338,0.653505,MST
40.752882,-73.932755,40.754203,-73.942836,0.861763,New_Connection
40.662742,-73.950850,40.655292,-73.961495,1.221693,New_Connection
40.662742,-73.950850,40.656652,-73.950200,0.679393,MST
40.673580,-73.995959,40.677316,-73.983110,1.160483,New_Connection
40.673580,-73.995959,40.670272,-73.989779,0.637925,MST
40.673580,-73.995959,40.665414,-73.992872,0.944606,New_Connection
40.700492,-73.828294,40.684331,-73.832163,1.826387,New_Connection
40.700492,-73.828294,40.714441,-73.831008,1.567838,New_Connection
40.700492,-73.828294,40.685951,-73.825798,1.630522,New_Connection
40.754622,-73.845625,40.836488,-73.847036,9.103859,New_Connection
40.754622,-73.845625,40.729846,-73.861604,3.066277,New_Connection
40.754622,-73.845625,40.759600,-73.830030,1.425407,MST
40.879750,-73.884655,40.878856,-73.904834,1.699426,New_Connection
40.879750,-73.884655,40.888022,-73.860341,2.241439,New_Connection
40.828584,-73.879159,40.840295,-73.880049,1.304355,New_Connection
40.828584,-73.879159,40.826525,-73.886283,0.641644,MST
40.684331,-73.832163,40.685951,-73.825798,0.566117,MST
40.713065,-74.004131,40.709416,-74.006571,0.454894,New_Connection
40.626472,-73.996895,40.622687,-74.028398,2.691835,New_Connection
40.626472,-73.996895,40.631435,-73.995476,0.564703,MST
40.752769,-73.979189,40.753821,-73.981963,0.261308,MST
40.752769,-73.979189,40.746081,-73.982076,0.782427,New_Connection
40.752769,-73.979189,40.749719,-73.987823,0.802479,New_Connection
40.752769,-73.979189,40.751776,-73.976848,0.226002,MST
40.680438,-73.950426,40.678822,-73.920786,2.505887,New_Connection
40.680438,-73.950426,40.674772,-73.957624,0.874864,New_Connection
40.680438,-73.950426,40.679921,-73.940858,0.808874,MST
40.680438,-73.950426,40.680596,-73.955827,0.455780,MST
40.680438,-73.950426,40.679364,-73.930729,1.665259,New_Connection
40.836013,-73.939892,40.833771,-73.918440,1.821888,New_Connection
40.836013,-73.939892,40.835537,-73.921400,1.556607,New_Connection
40.836013,-73.939892,40.830518,-73.941514,0.626069,New_Connection
40.836013,-73.939892,40.840556,-73.940133,0.505565,MST
40.709416,-74.006571,40.703087,-74.012994,0.887916,New_Connection
40.709416,-74.006571,40.706821,-74.009100,0.358752,New_Connection
40.709416,-74.006571,40.701397,-73.986751,1.893761,New_Connection
40.709416,-74.006571,40.697466,-73.993086,1.748663,New_Connection
40.730328,-73.992629,40.737826,-74.000201,1.049840,New_Connection
40.730328,-73.992629,40.730054,-73.991070,0.134852,MST
40.730328,-73.992629,40.737335,-73.996786,0.854251,New_Connection
40.730328,-73.992629,40.725915,-73.994659,0.519664,MST
40.711926,-73.940670,40.706092,-73.950308,1.039609,New_Connection
40.711926,-73.940670,40.703869,-73.947408,1.060755,New_Connection
40.711926,-73.940670,40.707739,-73.939850,0.470676,MST
40.711926,-73.940670,40.729846,-73.861604,6.954791,New_Connection
40.711926,-73.940670,40.700260,-73.941126,1.297769,New_Connection
40.754203,-73.942836,40.747023,-73.945264,0.824161,New_Connection
40.754203,-73.942836,40.747846,-73.946000,0.755443,New_Connection
40.754203,-73.942836,40.759145,-73.953260,1.035793,MST
40.754203,-73.942836,40.757552,-73.969055,2.239602,New_Connection
40.644041,-73.979678,40.640914,-73.994304,1.282096,New_Connection
40.644041,-73.979678,40.636119,-73.978172,0.890004,MST
40.644041,-73.979678,40.665414,-73.992872,2.624289,New_Connection
40.644041,-73.979678,40.631435,-73.995476,1.934370,New_Connection
40.643748,-74.073643,40.636949,-74.074835,0.762675,MST
40.643748,-74.073643,40.616622,-74.030876,4.703535,New_Connection
40.643748,-74.073643,40.694100,-73.991777,8.889361,New_Connection
40.608382,-73.815925,40.580903,-73.835592,3.477600,New_Connection
40.608382,-73.815925,40.583209,-73.827559,2.966463,New_Connection
40.608382,-73.815925,40.660476,-73.830301,5.918251,MST
40.733106,-73.869229,40.729846,-73.861604,0.737696,MST
40.733106,-73.869229,40.749145,-73.869527,1.783632,New_Connection
40.733106,-73.869229,40.693879,-73.851576,4.608622,New_Connection
40.688246,-73.980492,40.688484,-73.985001,0.381098,New_Connection
40.688246,-73.980492,40.687119,-73.975375,0.449277,MST
40.747023,-73.945264,40.747846,-73.946000,0.110539,MST
40.747023,-73.945264,40.744065,-73.949724,0.499353,MST
40.747023,-73.945264,40.757552,-73.969055,2.320951,New_Connection
40.699430,-73.912385,40.699814,-73.911586,0.079750,MST
40.699430,-73.912385,40.703811,-73.918425,0.704669,New_Connection
40.699430,-73.912385,40.686370,-73.916559,1.494236,New_Connection
40.814229,-73.940770,40.818410,-73.926718,1.270628,New_Connection
40.814229,-73.940770,40.807754,-73.945495,0.822504,New_Connection
40.814229,-73.940770,40.813224,-73.929849,0.925843,New_Connection
40.814229,-73.940770,40.802098,-73.949625,1.541095,New_Connection
40.836488,-73.847036,40.834255,-73.851222,0.430897,MST
40.836488,-73.847036,40.759600,-73.830030,8.668570,New_Connection
40.836488,-73.847036,40.839892,-73.842952,0.511182,MST
40.699814,-73.911586,40.702762,-73.907740,0.461053,MST
40.700486,-73.807969,40.592943,-73.776013,12.258392,New_Connection
40.700486,-73.807969,40.702147,-73.801109,0.607069,MST
40.700486,-73.807969,40.685951,-73.825798,2.207175,New_Connection
40.737826,-74.000201,40.737335,-73.996786,0.292859,MST
40.737826,-74.000201,40.733422,-74.002906,0.540141,MST
40.737826,-74.000201,40.739777,-74.002578,0.295246,MST
40.596612,-74.087368,40.622687,-74.028398,5.760775,New_Connection
40.596612,-74.087368,40.616622,-74.030876,5.262498,New_Connection
40.596612,-74.087368,40.603117,-74.084087,0.774550,MST
40.592943,-73.776013,40.595398,-73.768175,0.715888,MST
40.676992,-73.898654,40.678856,-73.903240,0.438772,New_Connection
40.676992,-73.898654,40.665449,-73.889395,1.502398,New_Connection
40.676992,-73.898654,40.674542,-73.896548,0.325206,MST
40.712646,-73.783817,40.702147,-73.801109,1.867459,New_Connection
40.712646,-73.783817,40.759600,-73.830030,6.513066,New_Connection
40.712646,-73.783817,40.710470,-73.793604,0.859661,MST
40.677316,-73.983110,40.688484,-73.985001,1.252020,New_Connection
40.677316,-73.983110,40.670272,-73.989779,0.964267,New_Connection
40.677316,-73.983110,40.670847,-73.988302,0.842106,New_Connection
40.677316,-73.983110,40.680829,-73.975098,0.780426,MST
40.677316,-73.983110,40.666271,-73.980305,1.250724,New_Connection
40.800603,-73.958161,40.807754,-73.945495,1.329962,New_Connection
40.800603,-73.958161,40.807722,-73.964110,0.936667,New_Connection
40.800603,-73.958161,40.802098,-73.949625,0.737475,New_Connection
40.800603,-73.958161,40.805085,-73.954882,0.569694,New_Connection
40.692435,-73.860010,40.679371,-73.858992,1.455184,New_Connection
40.692435,-73.860010,40.679843,-73.851470,1.574477,New_Connection
40.692435,-73.860010,40.718331,-73.837324,3.456646,New_Connection
40.692435,-73.860010,40.693879,-73.851576,0.728968,MST
40.661453,-73.916327,40.678822,-73.920786,1.967617,New_Connection
40.661453,-73.916327,40.656652,-73.950200,2.906716,New_Connection
40.661453,-73.916327,40.679364,-73.930729,2.332780,New_Connection
40.661453,-73.916327,40.664717,-73.922610,0.642322,MST
40.703087,-74.012994,40.706821,-74.009100,0.529278,New_Connection
40.703087,-74.012994,40.706476,-74.011056,0.410726,New_Connection
40.678822,-73.920786,40.686370,-73.916559,0.911848,New_Connection
40.678822,-73.920786,40.679921,-73.940858,1.697013,New_Connection
40.678822,-73.920786,40.679364,-73.930729,0.840628,MST
40.678822,-73.920786,40.682893,-73.910456,0.981676,New_Connection
40.678822,-73.920786,40.664717,-73.922610,1.575930,New_Connection
40.714441,-73.831008,40.759600,-73.830030,5.022128,New_Connection
40.714441,-73.831008,40.718331,-73.837324,0.685897,MST
40.688484,-73.985001,40.692404,-73.990151,0.615251,New_Connection
40.664635,-73.894895,40.672710,-73.890358,0.976035,New_Connection
40.664635,-73.894895,40.664038,-73.900571,0.483327,MST
40.664635,-73.894895,40.665449,-73.889395,0.472645,MST
40.664635,-73.894895,40.674542,-73.896548,1.110395,New_Connection
40.805368,-73.914042,40.807566,-73.919240,0.501134,MST
40.805368,-73.914042,40.816109,-73.917757,1.234590,New_Connection
40.859022,-73.934180,40.849505,-73.933596,1.059381,New_Connection
40.859022,-73.934180,40.860531,-73.925536,0.746058,New_Connection
40.859022,-73.934180,40.851695,-73.937969,0.874830,New_Connection
40.604556,-73.998168,40.625322,-73.976127,2.965311,New_Connection
40.604556,-73.998168,40.617410,-73.985026,1.809302,New_Connection
40.604556,-73.998168,40.611815,-73.981848,1.596722,New_Connection
40.604556,-73.998168,40.616622,-74.030876,3.069731,New_Connection
40.604556,-73.998168,40.603117,-74.084087,7.255242,New_Connection
40.604556,-73.998168,40.607954,-74.001736,0.483207,MST
40.640914,-73.994304,40.625322,-73.976127,2.314877,New_Connection
40.640914,-73.994304,40.636119,-73.978172,1.461892,New_Connection
40.640914,-73.994304,40.636260,-73.994791,0.519130,MST
40.640914,-73.994304,40.645069,-74.014034,1.727600,New_Connection
40.640914,-73.994304,40.635064,-74.011719,1.607003,New_Connection
40.834255,-73.851222,40.833226,-73.860816,0.815224,MST
40.748408,-73.876613,40.749145,-73.869527,0.602516,MST
40.688089,-73.966839,40.701397,-73.986751,2.237830,New_Connection
40.688089,-73.966839,40.686113,-73.973946,0.638253,MST
40.688089,-73.966839,40.680829,-73.975098,1.066147,New_Connection
40.718315,-73.987437,40.713715,-73.990173,0.561071,MST
40.730953,-73.981628,40.725915,-73.994659,1.232698,New_Connection
40.730953,-73.981628,40.751431,-73.976041,2.325190,New_Connection
40.730953,-73.981628,40.717304,-73.956872,2.579847,New_Connection
40.577621,-73.961376,40.576312,-73.968501,0.619104,MST
40.706092,-73.950308,40.703869,-73.947408,0.347647,MST
40.706092,-73.950308,40.707739,-73.939850,0.900348,New_Connection
40.706092,-73.950308,40.687119,-73.975375,2.986095,New_Connection
40.706092,-73.950308,40.700377,-73.950234,0.635510,New_Connection
40.766779,-73.921479,40.752885,-73.906006,2.021190,New_Connection
40.766779,-73.921479,40.790600,-73.947478,3.436328,New_Connection
40.766779,-73.921479,40.756312,-73.913333,1.351042,New_Connection
40.766779,-73.921479,40.770258,-73.917843,0.493366,MST
40.766779,-73.921479,40.784318,-73.947152,2.911499,New_Connection
40.678856,-73.903240,40.679498,-73.904512,0.128848,MST
40.706821,-74.009100,40.710368,-74.009509,0.395912,New_Connection
40.706821,-74.009100,40.706476,-74.011056,0.169280,MST
40.706821,-74.009100,40.697466,-73.993086,1.704240,New_Connection
40.737335,-73.996786,40.733422,-74.002906,0.674691,New_Connection
40.573480,-74.117210,40.578965,-74.109704,0.879691,MST
40.833771,-73.918440,40.849505,-73.933596,2.164802,New_Connection
40.833771,-73.918440,40.835537,-73.921400,0.317135,MST
40.833771,-73.918440,40.824073,-73.893064,2.391944,New_Connection
40.833771,-73.918440,40.839306,-73.913400,0.747379,New_Connection
40.833771,-73.918440,40.840075,-73.917791,0.703096,New_Connection
40.833771,-73.918440,40.816109,-73.917757,1.964765,New_Connection
40.516578,-74.242096,40.512764,-74.251961,0.935579,MST
40.718267,-73.993753,40.701397,-73.986751,1.966511,New_Connection
40.718267,-73.993753,40.725915,-73.994659,0.853839,New_Connection
40.718267,-73.993753,40.713715,-73.990173,0.589266,New_Connection
40.718267,-73.993753,40.720280,-73.993915,0.224251,MST
40.718267,-73.993753,40.725297,-73.996204,0.808529,New_Connection
40.683194,-73.873785,40.681410,-73.880039,0.563433,MST
40.750373,-73.991057,40.746081,-73.982076,0.894507,New_Connection
40.750373,-73.991057,40.749567,-73.987950,0.276645,MST
40.750373,-73.991057,40.752287,-73.993391,0.289740,MST
40.750373,-73.991057,40.747215,-73.993365,0.401384,MST
40.752885,-73.906006,40.756312,-73.913333,0.725329,MST
40.883895,-73.862633,40.869526,-73.846384,2.102197,New_Connection
40.883895,-73.862633,40.888022,-73.860341,0.497710,MST
40.818410,-73.926718,40.818375,-73.927351,0.053409,MST
40.818410,-73.926718,40.830518,-73.941514,1.833747,New_Connection
40.818410,-73.926718,40.816109,-73.917757,0.796311,MST
40.712582,-74.009781,40.710368,-74.009509,0.247251,New_Connection
40.712582,-74.009781,40.713051,-74.008811,0.096973,MST
40.818375,-73.927351,40.813224,-73.929849,0.610124,MST
40.781433,-73.972143,40.773620,-73.959874,1.349818,New_Connection
40.781433,-73.972143,40.775594,-73.976410,0.742048,New_Connection
40.747846,-73.946000,40.759145,-73.953260,1.397315,New_Connection
40.655292,-73.961495,40.656652,-73.950200,0.964732,MST
40.655292,-73.961495,40.650527,-73.962982,0.544491,MST
40.655292,-73.961495,40.650843,-73.949575,1.120673,New_Connection
40.753821,-73.981963,40.746081,-73.982076,0.860701,New_Connection
40.580903,-73.835592,40.583209,-73.827559,0.725228,MST
40.622687,-74.028398,40.616622,-74.030876,0.706084,MST
40.622687,-74.028398,40.603117,-74.084087,5.180003,New_Connection
40.674772,-73.957624,40.670682,-73.958131,0.456793,MST
40.674772,-73.957624,40.680596,-73.955827,0.665093,MST
40.672710,-73.890358,40.665449,-73.889395,0.811461,New_Connection
40.672710,-73.890358,40.674542,-73.896548,0.560366,MST
40.871356,-73.867164,40.866978,-73.893509,2.268111,New_Connection
40.871356,-73.867164,40.869526,-73.846384,1.759087,New_Connection
40.871356,-73.867164,40.865462,-73.867352,0.655574,MST
40.807754,-73.945495,40.813224,-73.929849,1.450468,New_Connection
40.807754,-73.945495,40.802098,-73.949625,0.718591,New_Connection
40.807754,-73.945495,40.805085,-73.954882,0.843967,New_Connection
40.733422,-74.002906,40.728251,-74.005367,0.611240,New_Connection
40.849505,-73.933596,40.835537,-73.921400,1.861416,New_Connection
40.849505,-73.933596,40.851695,-73.937969,0.441119,MST
40.849505,-73.933596,40.840075,-73.917791,1.693219,New_Connection
40.815581,-73.958372,40.807722,-73.964110,0.998432,New_Connection
40.595398,-73.768175,40.600066,-73.761353,0.775355,MST
40.588841,-73.983765,40.596063,-73.973357,1.190465,New_Connection
40.588841,-73.983765,40.592721,-73.978230,0.636059,MST
40.835537,-73.921400,40.839306,-73.913400,0.792834,New_Connection
40.835537,-73.921400,40.840075,-73.917791,0.588900,MST
40.625322,-73.976127,40.617410,-73.985026,1.156771,New_Connection
40.625322,-73.976127,40.635082,-73.962793,1.563319,New_Connection
40.625322,-73.976127,40.631435,-73.995476,1.768716,New_Connection
40.625322,-73.976127,40.629755,-73.976971,0.498047,MST
40.679498,-73.904512,40.682893,-73.910456,0.627485,New_Connection
40.679498,-73.904512,40.682829,-73.905249,0.375568,MST
40.596063,-73.973357,40.592721,-73.978230,0.554424,New_Connection
40.596063,-73.973357,40.608670,-73.957734,1.924783,New_Connection
40.596063,-73.973357,40.603217,-73.972361,0.799921,New_Connection
40.856093,-73.900741,40.858407,-73.903879,0.368584,MST
40.856093,-73.900741,40.840295,-73.880049,2.472864,New_Connection
40.856093,-73.900741,40.865462,-73.867352,2.994943,New_Connection
40.856093,-73.900741,40.861296,-73.897749,0.630898,New_Connection
40.703869,-73.947408,40.707739,-73.939850,0.768805,New_Connection
40.703869,-73.947408,40.700377,-73.950234,0.455547,MST
40.703869,-73.947408,40.700260,-73.941126,0.664438,MST
40.701397,-73.986751,40.713715,-73.990173,1.399741,New_Connection
40.746081,-73.982076,40.749719,-73.987823,0.630890,New_Connection
40.746081,-73.982076,40.751776,-73.976848,0.771339,New_Connection
40.866978,-73.893509,40.840295,-73.880049,3.175649,New_Connection
40.866978,-73.893509,40.873412,-73.890064,0.771847,MST
40.866978,-73.893509,40.865462,-73.867352,2.205992,New_Connection
40.866978,-73.893509,40.861296,-73.897749,0.725474,New_Connection
40.702147,-73.801109,40.710470,-73.793604,1.121030,New_Connection
40.858407,-73.903879,40.861296,-73.897749,0.607420,New_Connection
40.869526,-73.846384,40.865462,-73.867352,1.820154,New_Connection
40.679371,-73.858992,40.679843,-73.851470,0.636472,MST
40.679371,-73.858992,40.693879,-73.851576,1.730163,New_Connection
40.617410,-73.985026,40.611815,-73.981848,0.677504,MST
40.746644,-73.891338,40.746848,-73.891394,0.023169,MST
40.703811,-73.918425,40.702762,-73.907740,0.908230,New_Connection
40.686370,-73.916559,40.679364,-73.930729,1.426377,New_Connection
40.686370,-73.916559,40.682893,-73.910456,0.643660,MST
40.656652,-73.950200,40.664717,-73.922610,2.494037,New_Connection
40.656652,-73.950200,40.650843,-73.949575,0.648080,MST
40.755882,-74.001910,40.752287,-73.993391,0.821407,MST
40.755882,-74.001910,40.747215,-73.993365,1.202859,New_Connection
40.670272,-73.989779,40.665414,-73.992872,0.599877,MST
40.670272,-73.989779,40.670847,-73.988302,0.140018,MST
40.743781,-73.924016,40.702762,-73.907740,4.762873,New_Connection
40.743781,-73.924016,40.756312,-73.913333,1.658720,New_Connection
40.715478,-74.009266,40.714111,-74.008585,0.162479,MST
40.707739,-73.939850,40.700260,-73.941126,0.838554,New_Connection
40.636949,-74.074835,40.616622,-74.030876,4.344159,New_Connection
40.636119,-73.978172,40.635082,-73.962793,1.302826,New_Connection
40.636119,-73.978172,40.631435,-73.995476,1.550297,New_Connection
